original_name,matched_name,similarity_score,clinical_phase,moa,target,disease_area,indication
Zoledronic acid,zoledronic-acid,100,Launched,bone resorption inhibitor,FDPS|GGPS1,endocrinology,Paget's disease
Zolpidem,alpidem,80,Withdrawn,benzodiazepine receptor agonist,GABRA1,,
Cerivastatin,cilastatin,82,Launched,dehydropeptidase inhibitor,DPEP1,,
Meperidine,hesperidin,80,Launched,flavanone glycoside,AURKB|CACNA1B,,
Methscopolamine bromide,butylscopolamine-bromide,85,Launched,cholinergic receptor antagonist,,gastroenterology,abdominal pain
Sodium tetradecyl sulfate,sodium-tetradecyl-sulfate,100,Launched,,PROC,dermatology,varicose veins
Gallamine triethiodide,gallamine-triethiodide,100,Launched,acetylcholine receptor antagonist,CHRM2|CHRNA1,neurology/psychiatry,muscle relaxant
Aminocaproic acid,aminocaproic-acid,100,Launched,plasminogen activator inhibitor,LPA|PLAT|PLG,hematology,fibrinolytic bleeding
Anisotropine methylbromide,homatropine-methylbromide,86,Launched,acetylcholine receptor antagonist,CHRM5,ophthalmology,uveal tract inflammation
Alitretinoin,tretinoin,86,Launched,retinoid receptor agonist|retinoid receptor ligand,ALDH1A1|ALDH1A2|GPRC5A|NR0B1|NR2C2|PPARD|RARA|RARB|RARG|RARRES1|RORB|RORC|RXRB|RXRG,hematologic malignancy,acute promyelocytic leukemia (APL)
Pyridostigmine,physostigmine,81,Launched,acetylcholinesterase inhibitor|cholinesterase inhibitor,ACHE|BCHE,cardiology|neurology/psychiatry|ophthalmology|gastroenterology,hypotension|Alzheimer's disease|glaucoma|gastroparesis
Azelaic acid,azelaic-acid,100,Launched,tyrosinase inhibitor,AKR1D1|SRD5A2|TYR,dermatology,rosacea
Acetohydroxamic acid,acetohydroxamic-acid,100,Launched,urease inhibitor,MMP12,infectious disease,urinary tract infections
Perflutren,perflubron,80,Launched,contrast agent,,radiology,contrast agent
Cinnarizine,cinnarazine,91,Launched,calcium channel blocker,,neurology/psychiatry|gastroenterology|ophthalmology,Meniere's disease|nausea|vomiting|Cogan's syndrome
Fenfluramine,enflurane,86,Launched,membrane permeability inhibitor,GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ|GLRA1|GLRB|KCNK10|KCNK18|KCNK2|KCNK3|KCNK9,neurology/psychiatry,anesthetic
Fluticasone propionate,fluticasone-propionate,100,Launched,glucocorticoid receptor agonist,NR3C1|NR3C2|PGR|PLA2G4A,dermatology,corticosteroid-responsive dermatoses
Fluocinolone acetonide,fluocinolone-acetonide,100,Launched,glucocorticoid receptor agonist,NR3C1|SERPINA6,dermatology,seborrheic dermatitis
Medroxyprogesterone acetate,medroxyprogesterone-acetate,100,Launched,progesterone receptor agonist,ESR1|PGR,endocrinology,contraceptive
Dextropropoxyphene,levopropoxyphene,82,Launched,antitussive,,pulmonary,cough suppressant
Pentazocine,phenazone,80,Launched,cyclooxygenase inhibitor,PTGS1|PTGS2,neurology/psychiatry,pain relief
Nafarelin,alarelin,82,Launched,gonadotropin releasing factor hormone receptor antagonist,GNRH1,,
Benzyl benzoate,benzyl-benzoate,100,Launched,lipase inhibitor,LIPE,allergy,sweet itch
Amphotericin B,amphotericin-b,100,Launched,membrane permeability enhancer,,infectious disease,fungal infection
Midazolam,remimazolam,80,Phase 3,benzodiazepine receptor agonist,GABBR1,,
Fludrocortisone,hydrocortisone,83,Launched,glucocorticoid receptor agonist,ANXA1|NOS2|NR3C1|NR3C2,dermatology|neurology/psychiatry,eczema|psoriasis|seborrheic dermatitis|itching
Mycophenolate mofetil,mycophenolate-mofetil,100,Launched,dehydrogenase inhibitor|inositol monophosphatase inhibitor,IMPDH1|IMPDH2,transplant,organ rejection
Flurbiprofen,flurbiprofen-(+/-),100,Launched,cyclooxygenase inhibitor,,rheumatology,rheumatoid arthritis|osteoarthritis
Apomorphine,(R)-(-)-apomorphine,92,Launched,dopamine receptor agonist,ADRA2A|ADRA2B|ADRA2C|CALY|DRD1|DRD2|DRD3|DRD4|DRD5|HTR1A|HTR1B|HTR1D|HTR2A|HTR2B|HTR2C|HTR5A,neurology/psychiatry,Parkinson's Disease
Adefovir dipivoxil,adefovir-dipivoxil,100,Launched,DNA polymerase inhibitor,,infectious disease,hepatitis B
Clodronic acid,clodronic-acid,100,Launched,bone resorption inhibitor,SLC25A4|SLC25A5|SLC25A6,orthopedics|endocrinology|hematologic malignancy,osteoporosis|hyperparathyroidism|hypercalcemia|multiple myeloma
Homatropine methylbromide,homatropine-methylbromide,100,Launched,acetylcholine receptor antagonist,CHRM5,ophthalmology,uveal tract inflammation
Mannitol,mannitol-D,89,Launched,diuretic,,neurology/psychiatry|ophthalmology|gastroenterology,intracranial pressure|intraocular pressure|constipation
Gadobenic acid,capobenic-acid,86,Preclinical,,,,
Potassium chloride,potassium-iodide,82,Launched,,,pulmonary,asthma|bronchitis|emphysema
Propiomazine,promazine,86,Launched,dopamine receptor antagonist,ADRA1A|ADRA1B|ADRA1D|CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|DRD1|DRD2|DRD3|DRD4|HRH1|HTR2A|HTR2C,neurology/psychiatry,schizophrenia
Nalidixic acid,nalidixic-acid,100,Launched,bacterial DNA gyrase inhibitor,,infectious disease,urinary tract infections
Mefenamic acid,mefenamic-acid,100,Launched,cyclooxygenase inhibitor,KCNQ1|PTGS1|PTGS2|TRPM3,endocrinology,primary dysmenorrhea (PD)
Gadopentetic acid,gadopentetic-acid,100,Launched,contrast agent,PGD,radiology,contrast agent
Uracil mustard,uracil-mustard,100,Launched,DNA synthesis inhibitor,,hematologic malignancy,non-Hodgkin lymphoma (NHL)
Candesartan cilexetil,candesartan-cilexetil,100,Launched,angiotensin receptor antagonist,,cardiology,hypertension|congestive heart failure|hypertension
Gentamicin,gentamycin,90,Launched,bacterial 50S ribosomal subunit inhibitor,HSPA8,infectious disease|critical care,bone and joint infections|endocarditis|pelvic inflammatory disease|meningitis|pneumonia|urinary tract infections|sepsis
Ethynodiol diacetate,ethynodiol-diacetate,100,Launched,,ESR1|PGR,endocrinology,contraceptive
Diazepam,ripazepam,82,Phase 2,benzodiazepine receptor agonist,GABRA1,,
Aminolevulinic acid,5-aminolevulinic-acid,95,Launched,oxidizing agent,ALAD,oncology|dermatology,glioma|actinic keratosis (AK)
Penicillamine,penicillamine-(D),93,Launched,chelating agent,,metabolism|rheumatology|nephrology,Wilson's disease|rheumatoid arthritis|cystinuria
Benzphetamine,benethamine,83,Preclinical,,,,
Isosorbide dinitrate,isosorbide-dinitrate,100,Launched,nitric oxide stimulant,GUCY1A2|GUCY1A3|GUCY1B2|GUCY1B3|NPR1,cardiology,angina pectoris|coronary artery disease (CAD)
Triazolam,etizolam,82,Launched,benzodiazepine receptor agonist,GABRA1,neurology/psychiatry,insomnia|anxiety
Etacrynic acid,etacrynic-acid,100,Launched,sodium/potassium/chloride transporter inhibitor,ATP1A1|SLC12A1,cardiology|gastroenterology|nephrology|rheumatology,hypertension|congestive heart failure|edema|hepatic cirrhosis|chronic renal failure|nephrotic syndrome
Cocaine,procaine,80,Launched,HMGCR inhibitor,CHRNA2|GRIN3A|HTR3A|KCNMA1|KCNMB1|KCNMB2|KCNMB3|KCNMB4|KCNN1|KCNN2|KCNN3|KCNN4|MAOA|MAOB|RYR1|RYR2|SCN10A|SLC6A3,neurology/psychiatry,anesthetic
Anileridine,alexidine,80,Preclinical,phosphatidylglycerophosphatase inhibitor,PTPMT1,,
Salicylic acid,salicylic-acid,100,Launched,cyclooxygenase inhibitor|prostanoid receptor antagonist,AKR1C1|ASIC3|PTGS1|PTGS2,dermatology|endocrinology|neurology/psychiatry,acne vulgaris (AV)|fever|pain relief
Meclofenamic acid,meclofenamic-acid,100,Launched,cyclooxygenase inhibitor|prostanoid receptor antagonist,ALOX5|CNR1|KCNQ2|KCNQ3|PTGS1|PTGS2,rheumatology|neurology/psychiatry|endocrinology,joint pain|muscle pain|rheumatoid arthritis|primary dysmenorrhea (PD)
Hydrocodone,hydrocortisone,80,Launched,glucocorticoid receptor agonist,ANXA1|NOS2|NR3C1|NR3C2,dermatology|neurology/psychiatry,eczema|psoriasis|seborrheic dermatitis|itching
Edetic acid,pentetic-acid,83,Phase 2,chelating agent,,,
Methyl aminolevulinate,methyl-aminolevulinate,100,Launched,oxidizing agent,FCGR1A|FECH,dermatology,actinic keratosis (AK)
Cyclacillin,cloxacillin,82,Launched,bacterial cell wall synthesis inhibitor,,infectious disease,gram-positive bacterial infections
Levobupivacaine,bupivacaine,85,Launched,sodium channel blocker,KCNA5|SCN10A,neurology/psychiatry,peripheral nerve block|caudal epidural block|lumbar epidural block
Cromoglicic acid,cromoglicic-acid,100,Launched,immunosuppressant,KCNMA1|S100P,pulmonary|ophthalmology|allergy|gastroenterology,asthma|conjunctivitis|urticaria|ulcerative colitis
Clobetasol propionate,clobetasol-propionate,100,Launched,glucocorticoid receptor agonist,NR3C1|PLA2G1B,dermatology,corticosteroid-responsive dermatoses
Isosorbide mononitrate,isosorbide-mononitrate,100,Launched,nitric oxide stimulant,GUCY1A2|GUCY1A3|GUCY1B2|GUCY1B3,cardiology,angina pectoris|coronary artery disease (CAD)
Mycophenolic acid,mycophenolic-acid,100,Launched,dehydrogenase inhibitor|inositol monophosphatase inhibitor,IMPDH1|IMPDH2,transplant,organ rejection
Etidronic acid,etidronic-acid,100,Launched,bone resorption inhibitor,ATP6V1A|PTPRS,endocrinology|orthopedics,Paget's disease|heterotopic ossification
Arbutamine,arbutin,82,Phase 2/Phase 3,melanin inhibitor,TYR,,
Proflavine,riboflavin,80,Launched,vitamin B,BLVRB|RFK,gastroenterology,jaundice
Sulfoxone,sulfadoxine,80,Launched,dihydropteroate synthase inhibitor,,infectious disease,malaria
Arsenic trioxide,arsenic-trioxide,100,Launched,apoptosis stimulant,AKT1|CCND1|IKBKB|JUN|MAPK1|MAPK3|TXNRD1,gastroenterology,diarrhea
Desflurane,enflurane,84,Launched,membrane permeability inhibitor,GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ|GLRA1|GLRB|KCNK10|KCNK18|KCNK2|KCNK3|KCNK9,neurology/psychiatry,anesthetic
Estazolam,etizolam,82,Launched,benzodiazepine receptor agonist,GABRA1,neurology/psychiatry,insomnia|anxiety
Encainide,acecainide,84,Phase 3,polarization inhibitor,SCN5A,,
Bromodiphenhydramine,diphenhydramine,86,Launched,histamine receptor antagonist,HRH1,neurology/psychiatry,headache
Arformoterol,formoterol,91,Launched,adrenergic receptor agonist,ADRB2,pulmonary,asthma|chronic obstructive pulmonary disease (COPD)|bronchospasm
Bismuth subsalicylate,bismuth-subsalicylate,100,Launched,antacid,,gastroenterology,diarrhea
Ceftizoxime,ceftizoxim,95,Launched,bacterial cell wall synthesis inhibitor,,infectious disease,respiratory tract infections|urinary tract infections|gonorrhea|pelvic inflammatory disease|intra-abdominal infections|bacterial septicemia|skin infections|bone and joint infections|meningitis
Potassium cation,antimony-potassium,88,Phase 2,,,,
Butobarbital,butalbital,82,Launched,GABA receptor antagonist,CHRNA4|CHRNA7|GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ|GRIA2|GRIK2,neurology/psychiatry,headache|muscle relaxant
Cortisone acetate,cortisone-acetate,100,Launched,glucocorticoid receptor agonist,NR3C1,pulmonary|rheumatology|allergy|dermatology|ophthalmology|gastroenterology|infectious disease,asthma|rheumatoid arthritis|urticaria|osteoarthritis|psoriasis|allergic rhinitis|conjunctivitis|ulcerative colitis|meningitis
Glutethimide,aminoglutethimide,83,Launched,glucocorticoid receptor antagonist,CYP11A1|CYP19A1,endocrinology|oncology,Cushing's syndrome|breast cancer
gamma-Hydroxybutyric acid,aminohydroxybutyric-acid,86,Launched,,,neurology/psychiatry,epilepsy
Dextroamphetamine,hydroxyamphetamine,80,Launched,trace amine associated receptor agonist,TAAR1,ophthalmology,mydriasis
Ketazolam,etizolam,82,Launched,benzodiazepine receptor agonist,GABRA1,neurology/psychiatry,insomnia|anxiety
Prazepam,ripazepam,82,Phase 2,benzodiazepine receptor agonist,GABRA1,,
Tiaprofenic acid,tiaprofenic-acid,100,Launched,cyclooxygenase inhibitor,PTGS2,rheumatology,rheumatoid arthritis
Amyl Nitrite,amyl-nitrite,100,Preclinical,atrial natriuretic peptide receptor agonist,,,
Isopropamide,iopromide,86,Launched,radiopaque medium,,radiology,contrast agent
Camphor,camphor-(+),100,Phase 2,,,,
Pantothenic acid,pantothenic-acid,100,Launched,coenzyme A precursor,,,
Propylene glycol,propylene-glycol,100,Launched,,,,
Flufenamic acid,flufenamic-acid,100,Preclinical,chloride channel blocker,AKR1C3|ANO1|AR|GJA1|GJA10|GJA3|GJA4|GJA5|GJA8|GJA9|GJB1|GJB2|GJB3|GJB4|GJB5|GJB6|GJB7|GJC1|GJC2|GJC3|GJD2|GJD3|GJD4|GJE1|PANX1|PANX2|PANX3|PKD2L1|PTGS1|PTGS2|TRPC5|TRPM2|TRPM5,,
Aminobenzoic acid,benzoic-acid,83,Launched,food preservative,DAO|HRSP12|PRDX5|RAB9A,infectious disease,tinea pedis
gamma-Aminobutyric acid,gamma-aminobutyric-acid,100,Preclinical,benzodiazepine receptor agonist,GABBR1|GABBR2|GABRA1|GABRA2|GABRA3|GABRA5|GABRB2|GABRG2|GATM|KCTD12|KCTD16|KCTD8|SLC6A1,,
Cholic Acid,cholic-acid,100,Launched,bile acid,ADH1C|CES1|COX4I1|COX5A|COX5B|COX6A2|COX6B1|COX6C|COX7A1|COX7B|COX7C|COX8A|ESRRG|FABP6|FECH|GPBAR1|MT-CO1|MT-CO2|MT-CO3|PLA2G1B,gastroenterology|neurology/psychiatry|genetics,bile acid synthesis disorders|peroxisomal disorders|Zellweger syndrome
Fusidic acid,fusidic-acid,100,Launched,bacterial 30S ribosomal subunit inhibitor,,dermatology,acne vulgaris (AV)
Lauric acid,lauric-acid,100,Phase 3,bacterial permeability inducer,GPR84|HNF4A|LTF|LY96|PLA2G2A|TLR4,,
Glycolic acid,cholic-acid,83,Launched,bile acid,ADH1C|CES1|COX4I1|COX5A|COX5B|COX6A2|COX6B1|COX6C|COX7A1|COX7B|COX7C|COX8A|ESRRG|FABP6|FECH|GPBAR1|MT-CO1|MT-CO2|MT-CO3|PLA2G1B,gastroenterology|neurology/psychiatry|genetics,bile acid synthesis disorders|peroxisomal disorders|Zellweger syndrome
Pidolic acid,pidolic-acid,100,Launched,,ADAM28|AMY1A|AMY2A|AMY2B|ANG|CCL8|HCRT|IGLC1|KRTAP5-2|TFF2|VEGFA,dermatology,xerosis cutis
Flavin adenine dinucleotide,flavin-adenine-dinucleotide,100,Preclinical,,ACAD8|ACADM|ACADS|ACOX1|AIFM1|CYB5R1|CYB5R3|DAO|DLD|DPYD|ERO1LB|FDXR|GCDH|GFER|GSR|IL4I1|IVD|MAOA|MAOB|NOS1|NQO1|NQO2|POR|TXNRD1|XDH,,
Acetic acid,acexamic-acid,83,Launched,5 alpha reductase inhibitor,GAST,dermatology,wound healing
Propyl alcohol,perillyl-alcohol,80,Phase 2,apoptosis stimulant|farnesyltransferase inhibitor,FNTA,,
Stearic acid,terreic-acid-(-),83,Preclinical,Bruton's tyrosine kinase (BTK) inhibitor,BTK,,
Deoxycholic acid,deoxycholic-acid,100,Launched,biliverdin reductase A activator|G protein-coupled receptor agonist,FPR1|GPBAR1,endocrinology,submental fat
Propanoic acid,iopanic-acid,85,Withdrawn,thyroid hormone inhibitor,,,
Benzoic acid,benzoic-acid,100,Launched,food preservative,DAO|HRSP12|PRDX5|RAB9A,infectious disease,tinea pedis
Palmitic Acid,palmitoleic-acid,90,Preclinical,,,,
Hexamidine,hexetidine,80,Launched,local anesthetic,,otolaryngology|infectious disease|dental|gastroenterology,pharyngitis|meningitis|laryngitis|gingivitis|ulcerative colitis
Fructose,fosfructose,84,Phase 3,fructose diphosphate stimulant,,,
Oleic Acid,folic-acid,90,Launched,folate receptor ligand,FOLR2|FOLR3|SLC19A1|SLC46A1,hematology,megaloblastic anemia
Citric acid,citric-acid,100,Preclinical,coagulation factor inhibitor,AKR1B1|ANG|APRT|BHMT|C8G|CA4|CPB1|CS|CTDSP1|GNMT|HGS|HS3ST3A1|IL4I1|ITPA|LSM6|MDH2|MIF|PDE5A|PKD2L1|PLEKHA1|RNASE1|RNASE3|SRC|TNFSF13B|UCK2,,
Taurocholic acid,cholic-acid,81,Launched,bile acid,ADH1C|CES1|COX4I1|COX5A|COX5B|COX6A2|COX6B1|COX6C|COX7A1|COX7B|COX7C|COX8A|ESRRG|FABP6|FECH|GPBAR1|MT-CO1|MT-CO2|MT-CO3|PLA2G1B,gastroenterology|neurology/psychiatry|genetics,bile acid synthesis disorders|peroxisomal disorders|Zellweger syndrome
Lactic acid,citric-acid,82,Preclinical,coagulation factor inhibitor,AKR1B1|ANG|APRT|BHMT|C8G|CA4|CPB1|CS|CTDSP1|GNMT|HGS|HS3ST3A1|IL4I1|ITPA|LSM6|MDH2|MIF|PDE5A|PKD2L1|PLEKHA1|RNASE1|RNASE3|SRC|TNFSF13B|UCK2,,
Lactose,lactulose,88,Launched,laxative,,gastroenterology,portal-systemic encephalopathy (PSE)
Benoxaprofen,fenoprofen,82,Launched,prostaglandin inhibitor,PTGS1|SLC5A8,rheumatology,rheumatoid arthritis|osteoarthritis
Oxeladin,oxelaidin,94,Launched,antitussive,,pulmonary,cough suppressant
Rapacuronium,pancuronium,87,Launched,acetylcholine receptor antagonist,CHRM2|CHRM3|CHRNA1|CHRNA2,critical care|neurology/psychiatry,endotracheal intubation|muscle relaxant
Cyproterone acetate,cyproterone-acetate,100,Launched,androgen receptor antagonist,ADORA1|AR,oncology,prostate cancer
Clevidipine,cilnidipine,82,Launched,calcium channel blocker,CACNA1B,cardiology,hypertension
Ingenol mebutate,ingenol-mebutate,100,Launched,PKC activator,PRKCA|PRKCB|PRKCD|PRKCE|PRKCG,dermatology,actinic keratosis (AK)
Migalastat,miglustat,84,Launched,glycosyl transferase inhibitor,UGCG,hematology,Gaucher disease
Silver sulfadiazine,silver-sulfadiazine,100,Launched,PABA antagonist,,critical care,sepsis
Iodine,midodrine,80,Launched,adrenergic receptor agonist,,cardiology,hypotension
Sodium stibogluconate,sodium-stibogluconate,100,Launched,tyrosine phosphatase inhibitor,PTPN6,infectious disease,leishmaniasis
Levoketoconazole,ketoconazole,86,Launched,sterol demethylase inhibitor,KCNA10,dermatology,seborrheic dermatitis
Obeticholic acid,obeticholic-acid,100,Launched,FXR agonist,NR1H4,gastroenterology,primary biliary cholangitis
Arzoxifene,bazedoxifene,82,Launched,selective estrogen receptor modulator (SERM),ESR1|ESR2,orthopedics|endocrinology,osteoporosis|menopause
Oxymetholone,oxymetazoline,80,Launched,adrenergic receptor agonist,ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|HTR1B|HTR1D|HTR2C,otolaryngology,nasal congestion
Armodafinil,adrafinil,80,Launched,adrenergic receptor agonist,,neurology/psychiatry,fatigue
Ceftaroline fosamil,ceftaroline-fosamil,100,Launched,bacterial cell wall synthesis inhibitor,,infectious disease,skin infections|pneumonia
Ethanolamine oleate,ethanolamine-oleate,100,Launched,immunostimulant,F12|FABP4|FFAR1|FFAR4|PLD2,gastroenterology,esophageal varices
Dabigatran etexilate,dabigatran-etexilate,100,Launched,thrombin inhibitor,F2,neurology/psychiatry|hematology,stroke|systemic embolism|pulmonary embolism (PE)|deep vein thrombosis (DVT)
Potassium Iodide,potassium-iodide,100,Launched,,,pulmonary,asthma|bronchitis|emphysema
Fospropofol,propofol,84,Launched,benzodiazepine receptor agonist,FAAH|GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ|SCN2A|SCN4A,neurology/psychiatry,anesthetic
Fosaprepitant,aprepitant,87,Launched,tachykinin antagonist,TACR1,gastroenterology,nausea|vomiting
Benzyl alcohol,benzyl-alcohol,100,Launched,local anesthetic,,infectious disease,virus herpes simplex (HSV)
Carglumic acid,carglumic-acid,100,Launched,carbamoyl phosphate synthase activator,CPS1,metabolism,hyperammonemia
Chenodeoxycholic acid,chenodeoxycholic-acid,100,Launched,11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist,HSD11B1|NR1H4,cardiology|gastroenterology,cerebral cholesterosis|gallstones
Desoxycorticosterone acetate,deoxycorticosterone-acetate,98,Preclinical,progestogen hormone,NR3C2,,
Hydroxyprogesterone caproate,17-hydroxyprogesterone-caproate,95,Launched,progesterone receptor agonist,AR|ESR1|ESR2|NR1H4|NR1I2|NR3C1|PGR,obstetrics/gynecology,spontaneous preterm birth
Phenyl aminosalicylate,phenyl-aminosalicylate,100,Launched,,,infectious disease,tuberculosis
Pyrithione,pyrithyldione,87,Withdrawn,psychoactive drug,,,
Unoprostone,dinoprostone,87,Withdrawn,prostanoid receptor agonist,CATSPER1|CATSPER2|CATSPER3|CATSPER4|PTGDR|PTGDR2|PTGER1|PTGER2|PTGER3|PTGER4|PTGFR|TBXA2R,,
Chloramphenicol succinate,chloramphenicol-sodium-succinate,88,Launched,protein synthesis inhibitor,,infectious disease,gram-negative bacterial infections
Hyaluronic acid,hyaluronic-acid,100,Launched,,C1QBP|CD44|HABP2|HAPLN1|HAPLN3|HAPLN4|HMMR|ICAM1|NCAN|VCAN,rheumatology|urology,osteoarthritis|interstitial cystitis (IC)
Acetylcarnitine,N-acetylcarnosine,81,Launched,,,,
