MOA,Count,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4
antiarrhythmic,2,0,0,0,1,1
flavanone glycoside,2,0,0,0,2,0
adrenergic inhibitor,2,1,0,0,1,0
sulfonylurea,2,0,0,0,1,1
FLT3 inhibitor,2,1,0,0,0,1
bacterial DNA inhibitor,2,2,0,0,0,0
dehydrogenase inhibitor|inositol monophosphatase inhibitor,2,1,0,0,1,0
angiogenesis inhibitor,2,1,0,0,1,0
T-type calcium channel blocker,2,0,1,0,1,0
serotonin receptor partial agonist,2,2,0,0,0,0
glucosidase inhibitor,2,0,0,0,2,0
GABA uptake inhibitor,2,0,1,0,1,0
FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,2,0,0,1,0,1
antitumor agent,2,0,2,0,0,0
antiviral|RNA synthesis inhibitor,2,0,0,0,0,2
receptor tyrosine protein kinase inhibitor,2,1,0,0,1,0
melatonin receptor agonist,2,0,0,0,2,0
cholesterol inhibitor,2,0,1,0,1,0
uricosuric blocker,2,0,0,0,2,0
methyltransferase stimulant|phosphodiesterase inhibitor,2,0,1,0,0,1
acetylcholinesterase inhibitor|cholinesterase inhibitor,2,0,0,0,1,1
neuraminidase inhibitor,2,1,1,0,0,0
somatostatin receptor agonist,2,1,0,0,1,0
coenzyme A precursor,2,1,0,0,1,0
sphingosine 1-phosphate receptor agonist,2,0,2,0,0,0
histamine receptor agonist|histamine receptor antagonist,2,0,1,0,1,0
adenosine receptor antagonist,2,0,0,0,2,0
leukotriene receptor antagonist,2,1,1,0,0,0
retinoid receptor agonist|retinoid receptor ligand,2,2,0,0,0,0
serotonin reuptake inhibitor,2,0,1,1,0,0
progesterone receptor antagonist,2,1,0,0,1,0
norepinephrine reputake inhibitor,2,1,0,0,1,0
norepinephrine inhibitor|norepinephrine reuptake inhibitor|serotonin receptor antagonist|serotonin–norepinephrine reuptake inhibitor (SNRI),2,0,0,0,1,1
DNA methyltransferase inhibitor,2,1,0,0,0,1
potassium channel activator,2,0,0,0,2,0
trace amine associated receptor agonist,2,0,1,0,1,0
solute carrier family member inhibitor,2,0,1,0,0,1
nitric oxide synthase inhibitor,2,0,1,1,0,0
antacid,2,1,1,0,0,0
orexin receptor antagonist,2,0,0,0,0,2
analgesic agent,2,1,0,0,1,0
adenosine receptor antagonist|phosphodiesterase inhibitor,2,1,0,0,1,0
voltage-gated calcium channel ligand,2,0,0,0,0,2
glutamate receptor modulator,2,0,1,0,1,0
PARG inhibitor,2,1,0,0,1,0
aromatic L-amino acid decarboxylase inhibitor,2,1,0,0,1,0
antithyroid agent,2,1,0,1,0,0
adrenergic receptor agonist|serotonin receptor agonist,2,0,0,0,2,0
methylmalonyl CoA mutase stimulant|vitamin B,2,0,0,0,2,0
vasopressin receptor antagonist,2,1,0,0,0,1
proteasome inhibitor,2,0,2,0,0,0
estrogen receptor antagonist,2,0,2,0,0,0
dehydropeptidase inhibitor,2,0,1,0,1,0
CCK receptor agonist,2,0,1,0,1,0
adenosine deaminase inhibitor|ribonucleotide reductase inhibitor,2,2,0,0,0,0
lipoxygenase inhibitor,2,0,0,0,2,0
adrenergic receptor antagonist|prolactin inhibitor,2,0,0,0,1,1
VEGFR inhibitor,2,1,0,0,0,1
vitamin analog,2,0,1,0,1,0
dopamine precursor,2,0,2,0,0,0
alcohol dehydrogenase inhibitor,2,0,1,1,0,0
histamine receptor modulator,2,0,2,0,0,0
thymidylate synthase inhibitor,2,0,0,0,1,1
DNA alkylating agent|DNA synthesis inhibitor,2,0,2,0,0,0
neurokinin receptor antagonist,2,1,1,0,0,0
FLT3 inhibitor|JAK inhibitor,2,0,0,0,1,1
glutathione transferase stimulant,2,2,0,0,0,0
succinimide antiepileptic,2,0,1,0,0,1
mycolic synthesis inhibitor,2,0,0,0,2,0
contraceptive agent,2,0,0,0,1,1
voltage-gated sodium channel blocker,2,0,0,1,1,0
FGFR inhibitor,2,0,0,1,0,1
apoptosis stimulant,2,0,1,0,1,0
opioid receptor agonist|opioid receptor antagonist,2,0,1,0,1,0
PKC inhibitor,2,0,1,0,1,0
anti-inflammatory agent,2,1,0,0,1,0
psychoactive drug,2,0,0,0,2,0
prostacyclin analog,2,0,0,1,1,0
nuclear factor erythroid derived|like (NRF2) activator,2,1,1,0,0,0
topical sunscreen agent,2,2,0,0,0,0
TRPV agonist,2,0,1,0,1,0
